2017-12-27 00:04:08-0300 [scrapy] INFO: Scrapy 0.24.6 started (bot: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1)
2017-12-27 00:04:08-0300 [scrapy] INFO: Optional features available: ssl, http11, boto
2017-12-27 00:04:08-0300 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'zoogle.spiders', 'SPIDER_MODULES': ['zoogle.spiders'], 'LOG_FILE': 'log_2017-12-27.txt', 'BOT_NAME': 'Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1'}
2017-12-27 00:04:10-0300 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled item pipelines: SolrPipeline
2017-12-27 00:04:12-0300 [chileautos] INFO: Spider opened
2017-12-27 00:04:12-0300 [chileautos] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486831> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486832> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486937> (referer: None)
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486938> (referer: None)
2017-12-27 00:21:10-0300 [chileautos] ERROR: Error processing {'carroceria': u'miniauto',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Curico',
	 'color_exterior_det': u'gris',
	 'combustible_det': u'Bencina',
	 'comentarios': u'\xfanico due\xf1o ning\xfan detalle a\xf1o 2015 56957126006 interesados.',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2014 Suzuki ALTO 0.8 800 DLX',
	 'kilometros': u'50000 Km',
	 'kilometros_det': u'50.000 kms',
	 'pasajeros_det': u'4',
	 'precio': u'$ 3.190.000',
	 'precio_det': u'$ 3.190.000',
	 'puertas_det': u'5',
	 'region': u'Maule',
	 'region_det': u'Maule',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2014 Suzuki ALTO 0.8 800 DLX'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_60.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486931> (referer: None)
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486933> (referer: None)
2017-12-27 00:21:10-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486934> (referer: None)
2017-12-27 00:21:11-0300 [chileautos] ERROR: Error processing {'carroceria': u'Station Wagon',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Gris Arena',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': u'Segundo due\xf1o, mantenci\xf3n reci\xe9n hecha, papeles y revisi\xf3n t\xe9cnica al d\xeda.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2013 Ssangyong KORANDO D2.0T',
	 'kilometros': u'103000 Km',
	 'kilometros_det': u'103.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 8.600.000',
	 'precio_det': u'$ 8.600.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2013 Ssangyong KORANDO D2.0T'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_61.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:11-0300 [chileautos] ERROR: Error processing {'carroceria': u'Mini MPV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'San Antonio',
	 'color_exterior_det': u'azul',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Tres corridas de asientos, tercer due\xf1o, veh\xedculo a toda prueba, con detalles de pintura y tapiz producto del uso, precio conversable.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2007 Kia CARENS LX',
	 'kilometros': u'212800 Km',
	 'kilometros_det': u'212.800 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 5.000.000',
	 'precio_det': u'$ 5.000.000',
	 'puertas_det': u'5',
	 'region': u'Valpara\xedso',
	 'region_det': u'Valpara\xedso',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2007 Kia CARENS LX'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_62.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:11-0300 [chileautos] ERROR: Error processing {'carroceria': u'Doble Cabina',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'blanco',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': '',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2011 Chevrolet D-MAX mecanica',
	 'kilometros': u'120 Km',
	 'kilometros_det': u'120 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 8.200.000',
	 'precio_det': u'$ 8.200.000',
	 'puertas_det': u'0',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2011 Chevrolet D-MAX mecanica'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_63.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:11-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486936> (referer: None)
2017-12-27 00:21:11-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486944> (referer: None)
2017-12-27 00:21:11-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Concepcion',
	 'color_exterior_det': u'NEGRO',
	 'combustible_det': u'Bencina',
	 'comentarios': u'SOLO DOS DUE\xd1AS',
	 'consumo_det': u'km/l',
	 'header_nombre': u'1992 BMW 325 IA',
	 'kilometros': u'254530 Km',
	 'kilometros_det': u'254.530 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 3.000.000',
	 'precio_det': u'$ 3.000.000',
	 'puertas_det': u'5',
	 'region': u'B\xedo B\xedo',
	 'region_det': u'B\xedo B\xedo',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'1992 BMW 325 IA'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_64.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:11-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486947> (referer: None)
2017-12-27 00:21:11-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486939> (referer: None)
2017-12-27 00:21:11-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'NEGRO',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Grand Vitara 4x4 full equipo, climatizador, radio panel , tapiz impecable , muy seguro.',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2009 Suzuki GRAND VITARA 1.6 GLX SPORT',
	 'kilometros': u'100500 Km',
	 'kilometros_det': u'100.500 kms',
	 'pasajeros_det': u'4',
	 'precio': u'$ 6.100.000',
	 'precio_det': u'$ 6.100.000',
	 'puertas_det': u'3',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2009 Suzuki GRAND VITARA 1.6 GLX SPORT'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_65.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:11-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486940> (referer: None)
2017-12-27 00:21:11-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486941> (referer: None)
2017-12-27 00:21:11-0300 [chileautos] ERROR: Error processing {'carroceria': u'sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'GRIS MONZON',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Precio sujetos a cambio sin previo aviso. Las im\xe1genes ilustrativas, equipamiento e informaci\xf3n, pueden no coincidir con los productos exhibidos. Contacte un vendedor para verificar los datos publicados.',
	 'consumo_det': u'17,9 km/l',
	 'header_nombre': u'2016 Audi A4 1.4 TFSI S Tronic Sport',
	 'kilometros': u'20300 Km',
	 'kilometros_det': u'20.300 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 18.900.000',
	 'precio_det': u'$ 18.900.000',
	 'puertas_det': u'4',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2016 Audi A4 1.4 TFSI S Tronic Sport'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_66.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:11-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486942> (referer: None)
2017-12-27 00:21:11-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486945> (referer: None)
2017-12-27 00:21:12-0300 [chileautos] ERROR: Error processing {'carroceria': u'hatchback',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Grafito',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Juan Cid 9-62055396',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2008 Chevrolet CORSA 1.6 DH',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': u'5',
	 'precio': u'$ 1.680.000',
	 'precio_det': u'$ 1.680.000',
	 'puertas_det': u'3',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2008 Chevrolet CORSA 1.6 DH'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 541, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_67.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 00:21:12-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486943> (referer: None)
2017-12-27 00:21:12-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486950> (referer: None)
2017-12-27 00:21:12-0300 [chileautos] ERROR: Error processing {'carroceria': u'Cabina Simple',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Negro',
	 'combustible_det': u'Bencina',
	 'comentarios': '',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2010 Fiat STRADA 1.8 Adventure',
	 'kilometros': u'54141 Km',
	 'kilometros_det': u'54.141 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 5.290.000',
